"","num","title","content"
"538",735,"enfp는 어떻게 위로해줘야됨?","외롭대 "
"539",736,"enfp 공부법좀","시발 못지킬 플래너 더이상 못하겠어  enfp공부법 뭐있음??재수생 구해줘 "
"540",737,"Enfp는 원래 남한테 훈계 잘 안하냐?","내 친구들 엔프피 많은데특징이 남한테 훈계나 지적을 안한다는거임그래서 좋음"
"541",739,"나밤 ENFP 마이너 갤러리 갤주 찬성 반대 추천 하겟음니다","         근데 ENFP 특성상 반대표가 더나올거같단말야        "
"542",740,"나 인프피인데 너네들 성격 좋아","아무 편견없이 받아주는 것도 좋고밝은 기운 가져서 나까지 밝아지게 해주는 것도 좋고서로 감성적이라 대화도 은근 잘 통하는게 좋아"
"543",741,"이 그래프는 뭐랑 뭐가 걸친거야?","enfp나오긴하는데 ㅋㅋ "
"544",742,"엔프피 여자친구를 사귀고 싶은데","내가 엔프피를 어디서 어떻게 만날 수 있냐? "
"545",743,"혹시 nf가 가지고 있는 공통적인 특성이 있음??","우리 과 남자애들 mbti 다 시켜봤는데 70~80프로 이상이 nf나와서 신기해 "
"546",744,"엔프피 본인 특징","1. 사람 만나는 특별한날엔 항상 일찍일어남  "
"547",745,"로빈월리엄스가 ENFP 대표 그자체같음",""
"548",747,"성격 한끗차인데 여기오면 뭔가 편안해짐..","내가 원하는 분위기 딱 그건듯... 뭔가 포근하고 암튼 포근함 "
"549",748,"나는 내가 아싸라고 생각했었는데","같이 일하는 팀에 나만 ENFP고 나머진 INFP INTP INTJ 나옴쟤네 셋이 나보고 인싸라길래 ???? 했는데 셋의 행동 반경을 보고나서 인싸들중 아싸인거지 심해가 따로 있다는걸 앎;"
"550",749,"엔프피 이기주의 쎔?","나만 그리 생각하나 그래서 자학 좀 많이 하는데 ㅠ 그렇게 살면 안되는데 "
"551",750,"나 엔프피에 7w6인데 이 유형 만화 주인공이 많네","근데 현실은 만화가 아니라서 나는 주인공처럼 못 사나봐ㅜㅜ"
"552",751," ENFP ENTP 할때마다 다르게 나오는데","두개가 비슷한건가??"
"553",752,"너무 애매하다","내 친구들 사이에서 인싸라면서 뭔가 말을 안 하는 것 같은데 나가면 내가 제일 평범해 ㅅㅂ ㅋㅋㅋ "
"554",753,"INTP인데 니네 성격 좋아해","항상 활발한게 보기 좋아 모두 좋은 하루 보내 "
"555",755,"MBTI 모임 해볼까?","16종류 별로 모이게 시켜서토너먼트 같은 미니 올림픽 하는거지하면 우리가 무조건 우승 가능???종목보드게임, 운동, 인성 게임"
"556",756,"기여운 엔프피 등쟝!","퇴장! "
"557",757,"너네 혹시 애정결핍 있냐?","어 "
"558",758,"엔픞이 왜귀여워요?","내가 귀엽다고 생각해본적이 없어서요 "
"559",759,"ENFP한테 버림받은 감정쓰레기통 INFP 왔음","안녕... "
"560",760,"엔프피 이 씨발새끼들 내가 극혐하는 이유 적어본다","         1. 머가리가 안굴러감 근데 잔머리 존나 굴릴려고함 근데 또 존나 티나게 굴림 씨발2. 감정 컨트롤을 존나 못함 지감정이 짱임 그냥 지감정에 다맞춰줘야함 안맞춰주면 존나 씨발 미친새끼마냥 풀발기함3. 뒷담화를 존나 즐김이건 진짜 개씹씹씹씹씹극혐하는건데 이새끼들은 남없으면 뒷담화가그냥 술술나온다 이씨발새끼들은 하지말자고해도 알았다하고 언제그랬냐는듯이 말하고있음4. 존나 뻔뻔함이씨발련들은 온갖 착한척 잘해주는척은 다하고부담감, 스트레스를 배로 만들어줌5. 눈치씨발 존나없음이 씨발새끼들은 눈치가 있는데 없는척을 하는건지 뻔뻔한건지눈치가 씨발 개엠창급임6. 가스라이팅 개엠창 전문가임~해, ~해봐, ~왜그러냐?, 넌왜그러냐~?참견존나 좋아함 개씨발7. 존나 나대는데 주제파악을 존나 못함개씨발련들이 나댈거면 좀 주제파악하면서 나대던가보는내가 안쓰럽다 시발존나 쓸거리가 많은데 여기까지한다 시발        "
"561",761,"난 infp인데 enfp 좋아","         너무 좋앙         "
"562",762,"감성적이고 외향적인 여자친구 만나고 싶다","내 이상형을 떠나서 개인적이고 내향적이고 계산적인 내가나와 비슷한 사람을 만나면 기분이 나빠지거나 감정이 상하거나 하는 일은 줄어들겠지만 나를 좀 이끌어줬으면 좋겠다물이 고여봐야 썩기만 할 것 같다"
"563",764,"맞아 엔프피 뒷담 잘깜ㅋㅋ","근데 사람 만나고 사람좋아하는 유형들이 사람얘기를 많이하는것 같아서 엔프피만 그렇진 않을듯 "
"564",765,"엔프피 애들은 ㄹㅇ 윾쾌하더라","잇팁이 보면 좀 부럽 "
"565",767,"엔프피 눈나 어디없나","귀여우면서 서글서글한 눈나...♡ 아 심쿵한다 "
"566",768,"엔프피 씨발년 한명에게 데이고 왔습니다","아 좆같은년이새끼는 십관종에 쿨병단단히처먹고 여왕벌+정치질을 일삼음지보다 잘나보이는 여자는 무조건 견제함예외가 있는데 지의 애정결핍을 받아주는 여자(+지보다 잘나면 안됨)한테는 관대하며예쁘거나 재주있는여자들하고는 상종안함. 그리고 열폭충으로 몰아감좆같은년 후라이팬으로 대가리치고싶다씨발년"
"567",769,"항상 연애 끝낼 때 마다 후회하는엔프피 있어?","내가 저런경우임...그냥 연애가 나랑 안 맞는 것 같고마음도 빨리 좋아졌다가 빨리 식어서 상대에게 미안하고날 억압하는 상대면 더 그러는거같아그래서 연애 안 하자니 외롭고 심심하고 새로운사람 보면 쟤는 어떨지 궁금하기도하고 걍 모르겠어 ㅜ.ㅜ"
"568",770,"아니 아무 생각 없이 해봤는데","밑에 어떤 글에 MBTI 비율 알려준대서 아무 생각 없이 해봤는데이거 진짜 너무 심한거 아니냐ㅋㅋㅋ검사 링크 : https://jupiter-34.appspot.com/"
"569",772,"나 엔프피인데 짝사랑하는 사람한테",""
"570",773,"엠비티아 지금까지 세번해봣거든?",""
"571",776,"엔프피한테 뺨맞고 여기에 욕하러 왓다","어그로니깐 무시해라 "
"572",777,"여기 반은 Enfp 반은 Enfp한테 당한 사람들이냐","존나 당황스럽넼ㅋㅋㅋㅋ "
"573",779,"난 infj야","난 너네가 좋아"
"574",780,"나 intj인데","맨날 enfp한테 휘둘려서 사는 느낌 ㅋㅋㅋ 얘네랑 같이 있을때는 걍 나도 e가 되는 느낌이라 해야하나 근데 혼자있으면 다시 intj로 돌아옴"
"575",782,"엔프피애들 사랑행","-태생부터 진성 엔프피가- "
"576",783,"내주변사람 mbti 유형별 특징 1편","정확하게 물어보고 시켜서 알거나하는애덜만 썼음ㅎ "
"577",784,"나도 인티제인데 엔프피 좋아..","감정을 그냥 엔프피한테 맡겨버리면 너무 신나.. "
"578",785,"Estj여자인데 이상형이 enfp임 너넨 estj 좋음?","너무 커엽자낭 친구중에도 enfp있능데 너무커여움나중에 좀 더 좋은 사람되면 enfp같은 사람이랑 연애해보고 싶다너넨 estj 좋냐"
"579",786,"내 enfp베프 이상화시켜봄 ㅋㅋㅋㅋㅋ","일단 이친구 꿈이 엔지니어링이라 10년후에 엔지니어로 일하게되고 가난한 집에서 자란 INFP유형의 예술가여자랑 결혼해서 밖에서는 자신만의 아이디어로 재미있게 엔지니어링을 하면서 길을 만드는 유쾌 인싸맨이고 집에오면 와이프의 예술세계를 칭찬해주고 누구보다 따뜻한 남편이고 와이프도 그친구의 빛을 보고 왔지만 어둠까지 위로해주기 집에오면 이상과 현실의 괴리를 잘 느끼고 잘 슬퍼지는 와이프를 보듬어주고 부등부등 해주고 예술로서 가난을 위로 해주려는 와이프의 꿈을 지지해주고 집이라는 공간이 와이프가 혼자만의 시간을 가지고 자신의 진실한 마음의 소리를 들어보고 휴식할수 있는공간으로서 기능하도록하고 와이프가 남편에게 편지쓸때 가난하게 고생했던 옛날 생각과 여러가지 복잡한 심경과 남편에 대한 마음 (자신과 결혼해서 살아준게 너무 고마워서 ㅠㅠㅠㅠ) 으로 눈물을 흘릴때 그친구가 님편으로서 부둥부둥해주기..."
"580",788,"나 infp였는데","올해 들어서 해봤을 때 엔프피 나왔어 "
"581",790,"나 mbti 5번 해봤는데","         infp -> infp -> enfp -> infp -> enfp 이렇거든? 니네도 그래?        "
"582",791,"껴들어서 미안한데 istp별로임?","내 친구가 enfp인데 한번도 심하게 싸운적 없고 몇년간 잘 지내고 있고 관심사도 비슷해서 잘맞다 생각하는데 아주 가끔 겉과 속이 다른 느낌이 드는 친구거든? 글고 내가 맨날 직설적으로 해도 이잉.. 거리다가 다시 기분 좋아지고 그러는 친구라 걔가 뭔 생각을 하는건가 궁금한거야여튼 그래서 그 친구가 나는 어떤식으로 생각할 지 갑자기 궁금해져서 왔음 ㅇㅇ엔프피 입장에서 잇팁 많이 별로니?"
"583",792,"오 소련여자도 엔프피네","https://youtu.be/VHLMVr4OBbo "
"584",793,"i 51 e 49 였던 (전)인프피","근소한 차이로 엔프피떠서 함 와봤어 "
"585",794,"엔프피 장단점 말하는 거 말인데","살짝 mbti는 성격은 맞는거 같긴 한데 장단점은 특정할 수 없는듯뒷담을 잘 깐다거나 그런 건 그냥 인성 문제 아니야?아 근데 나 오늘 역류성 식도염 진단 받음 15일치 약받고 먹으면 안되는 리스트 받았거든? 근데 그냥 닭갈비에 치즈볶음밥에 콜라까지 마셨어 넘 행보케"
"586",796,"나랑 남친 둘다 ENFP인데 카톡하는거 볼래?",""
"587",798,"유아인","나혼산봤는데 의식의 흐름이 엔프피 같드라. "
"588",800,"안녕하세요.","인프피입니다. "
"589",801,"하이","이런 갤도 있는지 처음 알았네"
"590",802,"엔프피 트라우마 생긴 듯","좀 친해졌다 싶으니까 맨날 지 뒤치다꺼리 부탁하고눈만 마주치면 혼자 눈물콧물 다 짜면서 하소연하고좃도 안궁금한데 ㅅㅂ 좀 들어주니까 끝을 모르고사람을 이렇게 지치게 할 수가 있나 싶더라하려는 일은 말만 번지르르하지 노는데 돈 다 쓰고나를 지보다 못나게 보는거 아래로 생각하는거 존나 다 티내고씨발이게 제일 좃같음내면 가꾸는 척 존나 하면서 외모얘기만 주구장창하지오바쌈바 떠는것도 개싫었어"
"591",803,"내남편 ESFJ라는데","궁합안좋다고하네 내변덕 다받아주는 유일한사람인데"
"592",804,"enfp는 정치질하는 습성 진짜 버려야한다","이거하나때문에 사람이 싫어진다 진짜로"
"593",805,"ENFP 정치질은 진짜 종특이긴 한긋","새로 들어간 동아리에 여자 2명 A,B 잇는데 첫인상 얘기한걸 걍 B는 머리 염색햇길래 머리색이 신기하다 햇는데 A가 쳐웃으면서 첫인상을 머리색밖에 얘기안한다고 걍 관심없는거 아냐?ㅋ 이러는거 보고 좀 섬뜩햇다 뭐 enfp인건 나중에 알긴 햇는데 "
"594",807,"내가 엔프피라서 일벌리는거냐 그냥 내가 병신인거냐",""
"595",808,"내가 생각하는 ENFP가 쌩초면인 사람한테 강한이유","남이 날 평가하는거 자체를 조온나 싫어함칭찬받는건 또 오지게 좋아하지만 만에 하나 욕할까봐 평가 받을일 자체를 겁냄(단점 1% 칭찬 99%면 칭찬 99%생각 안나고 단점 1%만 하루종일 생각함)그래서 처음보는 사람, 집단 놀러가면 잃을게 없으니깐 존나 막나가는데(보통은 활기차다고 좋아하고초면에 욕할사람도 없거니와누가 나보고 저거 병신아니냐 욕해도 니도 병신 ㅋㅋ 하면서 잃을게 없어서 데미지 0롤같이 단판게임에서 키보드워리어 특화되어있음)이사람들이 어느순간 인연을 맺게되면 존나 그때부터 그 왠지 모를 평가질 받을수도 있다는 불안감때문에 거리를 둠어느 동호회를 가서 초면인데 이놈저놈 하면서 신나게 놀수있고친구들이랑 게스트 하우스 가면 항상 바람잡이에 여자애랑 같이 놀 상황이 되도좀 친해질라치면 급 불안 급 피곤 급 스트레스 받음.요즘 모임애들이 또 그러는데 2년봤는데 만나는게 스트레스다욕 안먹을려면 언제나 잘해줘야되는데 그게 쉬운것도ㅠ아닐뿐더러그렇다고 쌓아둔거 잃거나 상처받기는 싫고관계유지하는데 힘은 쏟기 또 싫고뭐냐 이런 성격은.요즘 형 왜 변했어요 나와서 놀아요 ㅎㅎ 우리의 리더 하는데 제발 그런거 말하지마 내 영역 들어오지마 너네 손절칠각 재게 될 뿐이야...."
"596",809,"안녕하세요.","ISTJ입니다. "
"597",810,"안녕하세요.","인티제입니다. "
"598",811,"사람들하고 처음 만낫을 때 말 잘못하는데 나만그래?","친구나 친한사람이랑 같이있으면 남 눈치안보고 편하게 말하는데모르는 사람들 사이에 있으면먼저 말걸기도 힘들더라나도enfp 인데 나만 그런거 아니지??"
"599",812,"혹시 잇티제 친구 있는 엔프피 있냐","나는 잇티제인데 엔프피랑 ㅈㄴ 안 맞아서 힘들어 죽겠음 ㅜㅜ걔 아니면 딱히 다닐 애도 없고 새로운 친구 만들고 싶지도 않아서 그냥 손절 하고 혼자 다닐까 생각도 하는데 어떻게 해야 될지 모르겠당"
"600",814,"외로워 죽겟다","매일 이 시간대에 혼자있으니 너무 외로워.. "
"601",816,"나랑 친구할사람?","놀~자~ "
"602",818,"나 뒷담 많이하긴하는듯","군대에서도 죤나꼬장부리던 선임이나 막나가는 후임 뒷담까고 그랬음 뒷담을 안까면 입이 근질거림근데 뒷담까서 화를 입어본적이나 누가 나를 싫어한적이 아직은 없는데 두렵다 (사실 그렇게 두렵진 않음)고쳐야지 이것도 "
"603",819,"나 근데 intp랑 enfp 번갈아나옴","둘다 나한테 맞는 특성같음 "
"604",820,"신입사원 연수 가서 enfp임을 느낌","조별로 모아 놓았는데 다들 서먹서먹해서 조용함그럴때 돌아가며 이것저것 물어보고 얼타는 놈 있으면 말걸고 관심가져주고 하면서 분위기 다 뛰움며칠 후 지들끼리 알아서 잘 놀게되면 조용히 지냄 ㅋㅋㅋ"
"605",821,"여기 엔프피들 다들 직업이 뭐야????","         내가 진짜 핵핵핵핵 엔프피인데그동안 나 자신을 알지 못하고넘나 안정적이고 고정적이고 반복적인 직장을 준비해오고 때려침...과가 부동산과라 공인중개사 땄는데학과에서 엔프피답게 당연히 공인중개사해라 영업하면 잘할거다 소리 왕창 듣고난 대체 나 자신이 뭐가 영업체질인지 모르고 진짜 해야되나 고민하고있다....        "
"606",822,"페북에서 보고 소름돋은거 가져왔어","MBTI T랑 F 반응 차이 소름돋을 정도로 확 갈리는 거 "
"607",823,"안녕 엔푸피들","인픞갤에서 놀러왔어 "
"608",824,"ENTP 어때??.?.","별로니 ? 흑"
"609",825,"나는 급식때부터 뼈 엔프피였는데 친구들이 나보고 엣팁같대","특성 찾아보면 엣팁보다 엔프피가 훨씬 더 공감가거든? 앳팁의 대표적 특성인 승부욕이 없고 경쟁심도 없어 그냥 직설적이고 말을 이성적인척 해서 그런것같은데 요 근래 자꾸 엣팁같다는 소리 들으니까 뭔가 처세를 잘못하고 있는것같아서 현타와 나는 나름 따뜻하고 공감하는 발화방식을 사용한다 생각했는데 나만의 착각이었나봐 시부레"
"610",826,"엔프피 감정팔이는 종특임?","본인이 게을러서 못난 걸 세상탓 남탓 오짐"
"611",828,"ENFP가 INFP로 변할수도 있을까?","         난 내 자신이 소심하다고 생각하는데 주변에선 정말 외향적인 사람이라고 날 말하더라구..그래서 이게 E랑 I가 왔다갔다하나? 싶기도 하고..헷갈림 ㅋㅋㅋㅋㅋㅋ        "
"612",829,"나 내닉보면알듯이 두개 오락가락하는데","이거 왜그러냐몇달전에는 엔프피였는데 오늘 두번해보니 엔티피나옴그리고 방금 전남친이 온라인이라서 궁금해서물어보니 INTP래얘네랑은 잘 안맞아?"
"613",831,"ENFP 인거 싫은 사람 혹시 있어?","         내 친구 ENTJ이고 난 ENFP ENFP ENFP ENFPx100 인데(찐ENFP)진짜 공부도 겁나 잘하고 머리도 똑똑하고 심지어 직장도 잘 잡음 초봉이 세전 6000이라더라 스바 ㄷㄷ고딩때부터 워낙 찐친이고 소울메이트라 뭐 그런거가지고 내가 열등감 느끼고 그러지는 않는데그냥 걔의 그런 칼같은게 너무 부러웡난 뭔가 공부를 해도 하나에 집중못하고 효율성이 떨어지거든근데 얜 걍 책피면 집중 1시간 이상은 걍 보험임(뭐 그래도 궁합보니까 ENTJ랑 ENFP가 나쁜 조합은 아니기는 하더라)하 집중 개쩔고 머리좋고 돈버는거 개부럽긴한데나도 뭔가 내 장점으로 저렇게 멋있어질 수 있을까 싶을 때가 있다그래서 ENFP인거 별로 안좋은거같애...        "
"614",833,"enfp는 뭔직업해야댐??","나진짜 찐enfp거든!!!!!!! 아무래도 어디앉아서 행정업무하고 똑같은 하루의 반복인 업무는 안맞겠지? 사람만나는거랑 만나서 대화하는거 매우매무매우매우 선호함!!!!영업하거나 사람만나는직업을 하는게 맞겠지...?"
"615",834,"엔프피들아 나 잇프핀데 조언 좀 해주라","사람들이랑 대화 이어나가는 법을 모르겠어..  "
"616",836,"Enfp들  뇌구조 어떤거냐......","바트심슨?"
"617",837,"intj 8w9 나왔는데 ㅁㅌㅊ?","ㅋㅋ "
"618",838,"나 ENFP인데 낯 가림 정상이냐","         찐 ENFP인데 낯가린다 티는 안나는데 솔직히 어색하고 죽을것같음        "
"619",839,"절친이 엔프피인데","얘 공무원 준비하는데 공부보다 다른거에 관심 더 많음 오히려 내가 더 공부 많이 하는듯..난 대학생 ㅋ하나에 집중을 못해 여러개 다 건드리고 다님ㅋㅋㅋ호기심도 많고...생활력 강하고 도전 정신 있는건 큰 장점인듯감정적이고 사람을 겁나 좋아하고정 많아서 남한테 퍼주다가 나중에 상처 받고 ㅠㅠ걍 엄청 다이나믹한거 같아...자기 자신이 엄청 강다고 생각하는데...강한면도 있지만내가 보기엔 상처투성인거 같아서 안쓰러워...그냥 얘가 잘됐으면 좋겟다 ㅠㅠ "
"620",840,"mbti 생각나서 해봤는데 ENFP-a 나옴","         형제자매님들 ㅎㅇㅎㅇㅎㅇㅎㅇ        "
"621",841,"ISTJ 어떻게 생각함?","나는 잇티제고 내  친구는 엔프피인데 엔프피들은 잇티제가 혹시 주위에ㅜ있다면 어떻게 생각하는지궁금해서 물어봤어"
"622",842,"나 좋아하면 계속 tmi 방출해 ","진짜 좋아하는 친구들이나 사람들한테 tmi 방출함. 내면의 풀지못한 얘기 이런거 하는데 애들이 가끔 놀라. 좀 오래 친한 애들은 이제 내가 처음 본 인싸 발랄한 이미지 이런거 아닌거 아는데 오랜 친구 아니면 생각보다 고민 깊고 많이 우울해서 어리둥절함ㅋㅋㅋ근데 그걸로 사람들 지치게 하는거 같다ㅠ 어떡하냐? 좋아하는 애들한테만 그래서 그만두고 싶은데 안돼"
"623",843,"감정에 휘둘리는거 싫은사람 있어?","         나는 옛날부터 마음이 엄청 여렸거덩어릴때 부모님이랑 같이 유럽에 여행갔을때길거리에 어떤 할아버지가 앞에 박스 하나 놓고 동냥하고 있는거야어릴때라 그런지 한국에선 못봤던 광경이라 그런지 그게 너무 불쌍해서엄마한테 1유로만 달라고 떼써서 박스에 넣어드리고 왔어근데 점점 나이가 들어가고 현실이랑 마주하면서 내가 이러면 안될 것 같은거야...사실 할아버지한테 돈 넣어드린것도 현실적으로 바라보면 내 입장에서는 손해잖아자기 느끼는 감정이랑 상관없이 똑부러지게 사는 사람이 엄청 부러우면서도 멋있어 보이더라고막 이기적으로 살고싶고... 그래서일부러 정에 휘둘리지 않고 사람들한테 모질게 대하려고 노력하고근데 또 잘 안되고... 뭔가 또 미안해서 괜히 나중에 카톡해서 밥사주고 깊티콘 넣어주고나도 내가 뭔생각인지 모르겟어 ㅋㅋ나같은 사람 있어??        "
"624",844,"좋아하는사람 mbti 까고보니 그사람도 enfp인거","공감하나영?연예인도 주변사람도 극호감인사람 까고보면 같은 엔프피 "
"625",847,"엔프피 여러분 하루하루 열심히 살다보면 행복해질까?","고생끝에 낙이 온다고 지금은 괴롭지만돈벌고 하고싶은거 맘껏 하는 내모습을 꿈꾸면서그냥 묵묵히 그날이 올때까지 열심히 사는게 답일까..?고3인데당장 눈앞에 행복과 결실은 보이지 않고좀 허황된 꿈만 꾸면서 살아가는 것 같아서현실이랑 환상의 괴리감 때문에 번아웃도 자주오고 좀 괴롭다"
"626",848,"저번엔 51I% 로 ENFP 나오더니 오늘은 49Q%","         INFP 나오네... 난 뭐냐...        "
"627",849,"esfj 조심하세요","진짜 성격 너무 안 맞고 연애관 자체도 너무 다름. 원래 mbti 궁합 이런 거 잘 안 믿는데 궁합표에도 최악이라고 나와있구 에세프제 나무위키에도 NP 성향 가진 사람들이랑 가까워지면 멀리한다더니 진짜 감정소모만 오지게 하고 서로에게 좋은 영향은 못 끼치는 거 같아요..."
"628",850,"별건아니고 대충 드라마 나왔다는 자랑",""
"629",851,"내성적인 친구들 엿먹이는 방법이래","사준다고하고 주문 직접하라고 하기 "
"630",852,"enfp성격에 그나마 적성에 맞는게","승무원일까 공무원일까"
"631",853,"신태일 엔프피","신태일 대신맨같은거보면 빼박 엔프피 개꿀  ㅋㅋㅋㅋ"
"632",854,"나랑 내 친구 둘다 엔프핀데 수행하면서 카톡하는 거 볼래",""
"633",855,"estj랑연애하는디","너무힌들어힘들어"
"634",857,"공허해","고3이라 그런지 쳇바퀴같이 공부만하는 이 생활이 부질없게 이 느껴짐엔프피는 새로운 자극들을 내가 직접 발로 뛰어다니며 찾아냐잖아. 내가 좋아하는 영화나 책들을 보면 내가 살아있다는 감정을 이따금씩 느끼긴하는데다 참고 참고 참고 공부만 하다보니 요즘엔 사는 이유가 없어.내 마음에 가뭄이든것 같아.정말 너무 고통스러워왜 나한테 나를 지우라고 강요하는걸까. 나한테 해야할 일들만 늘어놓는 걸까. 구속받는거 개 싫은데.정말 고통스러운데 이런 생각들이 다 어리광 같다고 말하면 그게 또 맞는 말 같아서 기분이 더 좆 같아짐뭔가 같이 지내는 사람들은 많은데 내 감정 털어 놓을 수 있는 사람은 없고공허하다... 잘 모르겠어.."
"635",859,"나는 연애가 너무 힘든거가테","         초반? 한 한달정도는 막 보고싶고 설래고 그러는데 나중엔 걍 둘이 있고 그런거보단 혼자있는 시간이 훨씬 좋고 먼저 보고싶단말이 잘 안나와(그래두 하긴함.. 상대를 서운하게 하기 싫으니까ㅇㅇ 원래 혼자있는거 좋아하긴 함 ㅇㅇ 친구들이랑 노는것도 좋아하고 ㅋㅋㅋ 엔프피특성 아는사람은 다아는 이것 ㅋㅋㅋㅋ 엔프피가 질리는게 빠르다잖아 근데 나는 마냥 그러진 않더라고  사람한테 빨리 질리는걸까?? 그렇다고 그사람을 안좋아하는건 아닌데어느새 보면 내가 그사람보다 표현도 덜하고 덜 티내게 되어있더라고생각해보면 지금 대학 4학년인데 오래된 친구는 한명도 없더라고(제일 오래본 친구가 고딩때부터)그나마있던 중학교 소꿉친구도 질려서 싸우고 연락안함아까 어떤 사람이 올린 글 보는데 초면엔 강한데 갈수록 평가 당하는거 같아서 사람 오래 못본단말 나는 이게 연애에도 적용되는거같구 그래 나만 그래? 참고로 지금 사귀는애는 썸얼마 안타고 사귄거라 좀 덜 편하긴 해...         "
"636",862,"EnFP-a랑 t차이가 뭐야?","A인데"
"637",864,"안녕 난 ISFJ인데","좋아하는 누나가 ENFP라서 엔프피들이 잇프제에 대해 어떻게 느끼는지 궁금해.알려줄 수 있을까?"
"638",866,"나 엔프피인데","생각보다 이성적이라고 해야하나 결단력이 좋다고 해야하나 ... 아무튼 이 선택을 통해 일어날 결과들 생각하고 현실적으로 옳은거 나한테 이득되는것만 선택해. 좀 이기적인듯"
"639",867,"Enfp남에게 먼저 고백","Enfp남이 내가 남친이랑 헤어지고부터 갑자기 관심표현해서 의심스럽기도 하고 쑥스러웠어ㅜ 한달동안 몇번 못만나고 연락 먼저 오고 그랬는데 카톡 텀 길어지더니 연락을 안하더라 내가 시덥잖은 연락을 안좋아하거든 근데 상대도 그런거 같은데 어떻게든 쥐어짜내는 느낌이라 일부러 텀 길게 했는데... 너무 후회된다내 눈치상 아직까지도 서로 약간 관심있는 거 같은데 뜬금없이 연락해서 밥먹자하고 헤어지기전에 고백하면 정떨어지려나? 어이없으려나ㅏ ..혹시 정복욕구나 리드하고 싶은 욕구 있어? 그럼 배려해주고.. 난 참고로 infj입니다..."
"640",868,"Enfp. 느낌.","20대 아직 10대 같음30대 아직 20대 같음40대 이후영원한 30대 청춘."
"641",869,"isfp 나왔다가 enfp옴 ㅎㅇ","신기하네 isfp enfp 둘다 특징보면 끄덕끄덕 하게댐 "
"642",871,"내가 본 엔프피 친구 특징","일단 호기심이 많은것같음 "
"643",872,"ENFP특","         글을 안 쓰면서 글만 보러옴        "
"644",874,"가루가되게 까이는 ENFP...",""
"645",875,"새로 사귄 친가 엔프피인데","이 친구가 친구 사이라도 어느정도 선을 지키는 걸 좋아하는데 "
"646",876,"enfp딸이 엄마랑 카톡하는 방법",""
"647",877,"너넨 사람들이랑 ㄹㅇ 무슨말함?","         인프핀데 요즘 할말이 없으면 그냥 닥치고 있자 마인드로 사는 중이라새로 사귄 애랑도 진짜 존나 어색하게 지냄사실 난 그런 정적 별로 안어색하긴 한데 관계에 진전이 없어주변 엔프피들 대화하는 거 좋아하고 1시간 말해도 끄떡없다는 거 같길래 함 물어보러 와봄        "
"648",878,"엔프피 교사 어울리냐","나 꿈이 아나운서나 교사임ㅇㅇ 현역때 사범대 쓰려다가 더 좋은학교로 가려고 재수중이긴 한데어울리냐..?"
"649",879,"내 룸메 엔프피인데","         나 잇프제란 말이얔ㅋㅋㅋㅋㅋㅋ 지금 옆에서 게임하는데도 온갖 소리가 다 들려 공부할 때도 온갖 소리가 다 들려 으웩!!!악!!! 나 논문 쓰는데도 나보고 갤러리 활동하냐고 막 옆에서 꿍얼꿍얼 대고 방금 전에도 소리지르면서 웃었어 그냥 너무 웃겨 내가 여기에 이를거라고 다 얘기했어 방금 죽었나봐 괴성을 질러        "
"650",881,"엔프피인 사람들 싫어","가식적이고 자기 멋대로고철없고 착한척하고 부자연스럽고 오버하고좋은사람인척하고은근히 사람 약올리고하 재수없다 진짜ㅋㅋ"
"651",885,"카톡 답장이 느린 친구가 있는데","궁금한게 생기거나 어떤 주제로 카톡을 하려 해도 "
"652",886,"Enfp 직업 추천좀요","고1 남자인데진로고민때문에 진짜 너무 걱정입니다 ㅠㅠㅠ"
"653",888,"엔프피는 금방 싫증을 낸다고 들었는데","안녕 난 인팁남이야내가 좋아하는 사람이 엔프피녀인데엔프피는 금방 싫증을 내고 새로운 것을 찾아나선다고 해서어떻게 하면 관계를 오래 지속할 수 있는지 물어보러 왔어."
"654",891,"엔프피친구랑 선그을건데 상처주는법좀.","엔팁인데 이새끼 나락으로 몰아넣어버리고 쌩까고싶음 방법추천받음"
"655",895,"엔프피들아 니들은 인프피 어케 생각함?","         ㅈㄴㄱㄷ 인붕이 갤에서 놀러옴        "
"656",896,"엔프피인거","애들한테 말 못 하겠음안그래도 애새끼처럼 사는데 엔프피 나와서 이러는걸로 보일까봐 ㅠ유형검사 처음해봐서 이걸로 떠들고싶긴 한데 내 유형이 창피해"
"657",899,"여기도 성비 보자","남자면 추 "
"658",901,"이거 진짜 ㅈㄴ소름돋는다","학교에서 친구도 많고 웃기는것도 잘하는데 겁나 소심하고 걱정도 많고 낯 엄청가리고 근데 또 한번 친해지면 엄청 편해지고성격이 이렇게까지 똑같은 사람이 있다는게 너무 소름돋음"
"659",902,"mbti 갤러리마다 미묘하게 분위기 차이 있는거 신가하다","         심심해서 여기저기 다녀보고 있는데 좀 각자 분위기라고 해야 하나? 그런 게 다른 듯 신기하다        "
"660",903,"영문판으로 해봐도 ENFP 나오네","아... "
